"b""#Repost totalblacktv1\n\nDon't ask me to think.......I just want to entertain! #coon #cooning\xe2\x80\xa6 http://t.co/T2SQ4Nj46z""",1
b'DevOpsing so hard right now. http://t.co/Sqz1otVsDC',0
"b'RT @kylemaxwell: You call it ""full stack"" but we call it ""actually knowing how stuff works""'",0
"b'RT @ChopraTP: #GermanProfessor gives meaning to term FemiNazi.Doesn\'t hire ""Indian Men"" bcz of ""Indias\'s Rape Problem""\nhttp://t.co/zyvMzmeE\xe2\x80\xa6'",1
"b""Uh. A GamerGater doesn't like reboot. http://t.co/UGwC1ROnPu""",0
"b""@krainboltgreene but regardless, fighting with logic &amp; data just doesn't work w/some people. so why try?""",0
b'RT @EntirelyAmelia: #BlameOneNotAll gives those who think they\xe2\x80\x99re innocent a pass to be complacent in systematic oppression.',0
"b""@sigje mayyyybe. Is there a CFP? I've done some neat stuff with statsd/graphite and abuse metrics""",0
"b""@atonal440 @ralphcrafts i'm pretty entertained in that i only see half of the conversation. ;)""",0
b'con watermelon and grape soda #coon lol RT @ShBina3 I need about 50lbs of that 280 lb catfish that was caught',1
"b""@nat_com1 @Feminazi_Front Absolutely. Its a necessary inequality. Man was complaining that's its unfair. To men! Ludicrous.""",0
b'@Pheonnexx I can go to sleep after taking adderall. My ability to sleep is ridonkulous.',0
"b""Mute me if you're not OK with this.""",0
"b'#BlameOneNotAll because I wount hold all Feminists and Progressives responsible for the ""White genocide is good"" article'",0
b'RT @SwiftOnSecurity: Kids these days will never know open WiFi with everything going over HTTP. And net send. Oh my god. net send. What glo\xe2\x80\xa6',1
b'AHAHA THERE IS A PIECE OF CAKE THEY MADE OUT OF THIS DUCK TAPE',0
b'Sounds good. #killerblondes #mkr',0
b'The Corporate Oligarchs are grooming #MiaLove as their new #Coon.... I mean Coonette. http://t.co/weJhL4PrBn',1
"b""The missus loves #MKR if I have to watch five more minutes of these stuck up, idiotic, 2 bit hookers I'll neck myself. #goingtobed""",0
"b""@limbclock i wouldn't do that.""",0
"b""@lucaswj i'm disc. used to playing with a derpy warr/dk.""",0
"b""@dampscot yup, i'm aware. :)""",0
"b""@ncweaver easier with github. I don't have time to spend on being an admin""",0
b'@Ricky_Rick00 dude we were the best team ever. We made shit happen! #aggies #Coon',1
b'lol. is she still screeching about me blocking her? what a turd.',0
b'RT @typicalfeminist: #HelpEndRapeCulture instead of just excusing yourself from responsibility. #BlameOneNotAll',0
b'Man wtf is this damn #Coon ass nigga #BillyBlanks doing on that damn commercial? ? #CooneryAtItsFinest',1
b'Trying to find something pretty about these blonde idiots.#MKR',0
b'http://t.co/ZxbZV3qUj2: Drawing Long Haired Cats pt 2 http://t.co/a8rajg67Ra #cats #coon #drawing #haired #long #maine',0
b'#BlameOneNotAll is bad because I should be able to hate entire demographics of people for the bad things individuals do to me! #racismyall',1
"b""It is kind of funny how much more body confident I've gotten ever since the gaters started calling me fat. &lt;3""",0
b'@EvanPascoe @Spacekatgal @GI_AndyMc THANK YOU RANDOM INTERNET PERSON FOR INSERTING YOURSELF WHEN I SAID NO PILE-ONS.',0
b'@LaserVueEye always. :)',0
"b""I predict #dustyhotep will become the new #coon for #2015. I was called that today by people I'm sure don't know what it means. #lol""",1
"b""@AIM_FTA I DON'T KNOW WHAT THAT MEANS""",0
"b""@ashfurrow @Popehat @SatoshiKsutra @DarkTechMonitor I live in San Francisco. I don't judge.""",0
b'@Lilcruz2 you really tryna get me in trouble on twitter\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 #coon',1
"b""@nite_moogle Fdsajflksa i haven't had coffee yet""",0
b'Feeling kind of fantastic after standing on a stage to tell (&amp; show) people my experiences being harassed as a vocal woman in tech.',0
"b""Someday, I'm going to drink &amp; start submitting pull requests to various FOSS projects' Makefiles to play fitting theme music during a build.""",1
"b""@ikralla @MattFossen I run on autoit in the background because of clickerheroes. That might've triggered it. Six-month ban.""",0
b'@shereeny @caulkthewagon there is. :P',0
b'Feminazi 0 - Society 1 http://t.co/QSevAoCaNd',0
"b""RT @BLACKorNOTHING_: @phvntvsmvgoriv @sundsuu Would you prefer I say Massa. Oh I don't wana speak ill of my masse da white man. #housenigga\xe2\x80\xa6""",1
b'They bred the most dangerous feminazi in our country.',0
"b""@snipeyhead @CiaranmaK Why would anyone want to hire a rockstar anything? I've seen the movies. This just leads to problems with cocaine.""",0
b'Dare I say it?\n\nHad fun hanging out with a friend from the IGDA in a non-IGDA capacity.\n\nSo very collusion. How ethics. Much wow.',0
"b""Couldn't find another job in the gaming industry after that because insulting your coworkers/former employers is just something you don't do""",0
"b'@Ethelmonster @SadSuspenders haha, how true.'",0
"b""@Futuristicblog @50cent all he does is attack black men. He hates himself and he doesn't even know it #coon""",1
b'See you GF week #mkr for the real stuff #boring #imdone',0
b'RT @srhbutts: so uh. the creator of one of the #gamergate websites is.... arguing that we should make rape legal. http://t.co/xHRbPFkUXP',0
b'watced movie bout obama bein president called rise of the planet of the apes just nwo @Oprah @BillCosby @TheOGKooLAiD @KimKardashian #coon',1
"b'Katie &amp; Nikkie are ""pretty"" gutsy #MKR #mkr @mykitchenrules'",0
"b""@ThelmaSleaze uh... did you watch the video? one of the women talked about how it's assumed she's angry because she's latina.""",1
"b'@juliaferraioli purchased from sock dreams, sadly. :P'",0
"b""@ANN_Lynzee it doesn't make it easier to deal with. putting it aside is what i have to stick with. it sucks.""",0
"b'Get on my level, son! #funrun2 #Pepcman #coon #YOMAMA http://t.co/iaCVwtNDcX'",1
b'@ahtweet yup. i went in the water.',0
"b""Dude is kind of scary and overly focused. Isn't he the one that threatened to doxx us if we didn't pay him a certain amount every month?""",0
"b""@a_man_in_black i took a bunch of screencaps of the harassment the conf i was speaking at received from them. that's going to be fun.""",0
"b'Someone that will be like, ""Randi, put down the toffee. You\'re going to get a stomach ache.""\n\nI have a stomach ache.'",1
"b""Twitter rant time. Mute me if you don't want to hear it.""",0
b'A new low for extremist #Qatari @AJArabic . Iran is behind terror attack on Shia #Arab mosque in #Qatif http://t.co/XgVcN62i0R @StateDept',1
"b'@tysonpickler are you under the impression that calling a stranger a ""feminazi"" is going to help spread your message?'",0
b'I guess the police have a history with this person repeatedly losing their dogs or something? Something bad has them very unhappy.',0
"b'@mosqeptiq @hale_razor if she picks @SenWarren to be her VP, I will take comfort in the collective implosion of feminazi vaginas everywhere.'",0
b'#bagheera #Maine #coon #black #cat #gatto #gato #chat https://t.co/9ZlSsGCYiU',1
"b""@nat_com1 @Feminazi_Front No. However, we do have unequal biology. I'm not the one who thinks its worth complaining about.""",0
"b'""kelly, i\'m really disappointed in you"" - can disappointed wadhwa be a meme?'",0
"b""@sibbysoyabean isn't everyone?""",0
b'@TVBachelor @NewJerzeyBoy  what about the feminazi and the isis member?',1
b'@Alan_Au yay! thank you! @sarahjeong I MISSED YOU AND I WORRIED.',0
"b""WTF....#mkr the girls used bought sorbet amd that was the standout!!?? Shouldn't they be disqualified? ??""",0
b'RT @ShawnaB_Me: Can we re-retire the word #Coon',1
b'RT @StephenAtWar: The first thing an abuser will tell you about threats- stay quiet about them. http://t.co/H0ksEXZ9Xw',0
b'RT @jcmanous: http://t.co/1F7UXmijl2 @freebsdgirl',0
"b""@voretaq7 i didn't read much content, just enough to see that he's getting a lot of notifications. i ignore FYGM girls.""",0
b'New #MKR format is 20Twenty... 20 teams in twenty years #snoozeyoulose',0
b'Back in Yolo county awww yisssss',0
"b'@didlix @WhyGamerHQ sure! Shoot me an email, [email]'",0
"b'@GearCraftus uh. ""get her side"" by sending a mob against her. i\'ve been watching her get threatened. this isn\'t helping.'",0
b'Twitter is more likely to act on threats to come to your house than they are someone handing out the address. http://t.co/rEJ1NXfObD',0
b'@TheDoubleclicks @drgrrlfriend squeeeee :P',0
"b""don't try to turn this into an immigration issue. we could care less where he's from. we don't want him to speak for us. @triggerasaurus""",1
b'@carolinesinders @herecomesfran *hugs*',0
b'#Sprint is #Hiring! #Retail #Sales #Associate #Job in #Coon Rapids #MN  Apply now! http://t.co/0ISep8dx84',1
"b'FYGM = fuck you, got mine. @BlankBBS'",0
"b'@SwarajyaMag #GermanProfessor gives meaning to term FemiNazi.Doesn\'t hire ""Indian Men"" bcz of ""Indias\'s Rape Problem""\nhttp://t.co/zyvMzmeEA6'",1
b'@strictmachine hahahahaha',0
"b""@TheRealDrMcCoy @KosmoATD @lilithsaintcrow it bugged me a lot. i didn't realize why until i read that article.""",0
b'They warned me Australians were racist. Who knew they were this bad!! #wtf #coles #coon\xe2\x80\xa6 https://t.co/tMgTG8hD5J',1
"b""@girlziplocked @DoubleUnionSF I have... a whiteboard. And a mental list that I run through several times a day. I don't know PM stuff yet.""",0
"b""Someone sent me a pgp encrypted message and they don't have keybase. sigh. i am in windows. this stuff isn't set up. :P""",0
b'@TheBlackVoice @TheRoot This is a surprise? #uncletom #coon #coonery #housenigga',1
"b""263 miles... When I get home, I'm watching twister. http://t.co/ZrMmH6EeEG""",0
"b""@lilmissagitated @NotAllBhas meanwhile I'm all http://t.co/DHlRpMDC0C""",0
b'@sigje too late :P',0
b'#Israel\xe2\x80\x99s #Avigdor #Lieberman calls for #beheading of #Arab Israelis  \n#ISIS #Qaeda #Nusra #Takfiri #Terror\nhttp://t.co/VyZeWBzBuF',1
b'@Palle_Hoffstein @ashleylynch @CranBoonitz glad that your job is safe. :)',0
b'*Beyond* angry right now.\n\nBut not even surprised.',0
b'@ChrisWarcraft [ i am doing this to make the @yoapp people happy ]',0
"b'Company profile CLAY COUNTY AKC COON HUNTERS CLUB, INC. - http://t.co/kXadsg15Jb  #CLAY #COUNTY #AKC #COON #HUNTERS #CLUB, #INC.'",1
b'@starbreiz we are partnered with them. We are the technology side of things ;)',0
"b'After years of service, my naga may be dying. sighhhh.'",0
b'#isis #isil #terror #terrorism #terrorist #terrorists #israel #islam #islamic #zion #zionist #arab https://t.co/T5Aqhn10TS',1
"b""@AlanNRembosDDS  As a mom of daughters, I'm asking if U would call them 'sluts, sexretary or FemiNAZI'? Rush does &amp; you pay for it #stoprush""",0
"b'@Lithobolos @Foxxi_Love Feminazi Scum much? Besides I love women, feminists are not real women though.'",0
"b'@SFtheWolf @max2000warlord people confuse empathy with being scared, and that says more about them than anything.'",1
b'@JLPtalk You are one of my early frontrunners for #Coon of the Year... but look out... Ben Carson is looking strong as well.',1
"b""Here's another woman thanking you. I haven't seen the ep yet, but I've heard good things. Thank you. @warrenleightTV""",0
b'@ANN_Lynzee the thing i fight with is when i see minorities mob signing off on the exact behavior they know is terrible.',1
"b""@disconairobi it's a rough life.""",0
"b""Can't even make your own chicken stock... #MKR""",0
b'Sometimes my mom says such stupid shit that I have to remind myself that I protected her from knowing about much of the horrible stuff.',0
b'@TipsySkunk @vickstar14 @Robfromtaroona @wildharry33 @Scruffbucket @tiwigirl Are there no scruples left @ #coon #votewithyourwallet',1
"b'Feminism! Fighting for equality in the workplace....well, kinda..... #WomenAgainstFeminism #GamerGate #MalePrivilege http://t.co/Yno48i6xfd'",0
"b""OK, look. Someone is messaging me on something. I hear the ding. I don't know which account, which service, which computer. Uh. DM me.""",0
b'@SJWreptilian i think people should care less about their opinion. the only people listening to GG are GG.',0
b'RT @ChrisWarcraft: I would rather lose 100k followers by standing up for others in a bad position than gain 100 by keeping my mouth shut fo\xe2\x80\xa6',1
"b""@mattjbaldo that's never a problem.""",0
"b'Unfortunately, a positive experience doesn\'t cancel out a negative. And playing the ""cool girl"" game isn\'t a good look for anyone.'",0
b'@Arlen weird. i have an address on my account. not sure if i need to add that to my wishlist or not.',0
b'#BlameOneNotAll http://t.co/fPZvjSybFf',0
b'@tpw_rules I can prove that my code is in FreeBSD. And there are articles that state that FreeBSD is running on the PS3 and PS4.',0
b'RT @Ostrov_A: Another #Arab car ramming terror attack in #Jerusalem #Israel. Will #Obama Adm call this random traffic infringement? http://\xe2\x80\xa6',1
"b""@adam_smasher @celiadeeter lol, as they should. GG is a hate group. Ghazi isn't for them.""",0
"b'@Loquori yes. although my funds are rather limited, so trying to find someone that has a spare. &gt;.&gt;'",0
"b""ugh. no. I am finally dealing with imposter syndrome. This is not a thing that I'm used to having to manage. crap.""",0
b'I order #Asian food about as well as the guy taking my order can drive. #notverygood',1
"b""@sschinke @TsundereRager previous versions of ebooks_example (code using twitter_ebooks) wouldn't reply to *_ebooks accounts.""",0
"b""@saucypickles @avatastic wouldn't that depend on lang? ;)""",0
"b""@coil780 my review got downvotes because GamerGate dogpiled. But @wadhwa knows this. Heck, he's friends with Nero.""",1
"b""@a_man_in_black I think I'm going to push it to people outside of safety so we can get some better promotion reviews.""",0
b'Another #Arab car #terror attack in #Jerusalem #Israel. Will #Obama call it random traffic infringement? http://t.co/XrxajfBXKF   @Ostrov_A',1
b'Lord save me from the hurt feelings of men in tech whose ideas have been challenged.',0
"b""@krainboltgreene didn't mention your name. i call out behavior, not people. &lt;3""",0
"b""@TheRealVordox I'm not linking doxx.""",0
"b""Important to note in ALL of these stats, my 'before' is taken from a large timespan. 'after' has been the past 12 h, typically a slow time.""",0
"b""Waiting for outrage. You'll see.""",0
"b'@cthagod ---&gt; PERFECT EXAMPLE OF A COON. #STILL can\'t get over the ""white nubian goddess"" comment.... FOH!!!! #COON Let\'s talk about that!'",1
"b""RT @AngryBlackLady: States should not let unvaccinated crumb-snatchers into schools. And the best part? It's legal if they don't. http://t.\xe2\x80\xa6""",0
"b'@GregTheTerrible In web, yes. Clients other than web immediately delete tweets.'",0
"b""@kuuuramantoonis @InvisibleJimBSH OK, then, feminazi scum, patriarchy ain't real, wage gap is bullshit.. Am I getting through? lol.""",0
b'@Devinregan3 dude yours was the worst #coon',1
b'@JimmyGeekPA he answers to fuckhead. He is not that smart.',0
b'@TheDaveCA http://t.co/4I4S1dYgGG',0
b'FYGM is keeping the status quo so you can feel some kind of superiority over the women that opted not to put up with the abuse.',0
b'@Zython86 ah hah.',0
"b""@freebsdglrI awww. someone's mad. &lt;3""",1
"b'\xe2\x80\x9c@UberFacts: KFC Japan has created a fried chicken keyboard, mouse, and USB drive.\xe2\x80\x9d #asian @TomCatKiefer'",1
"b'Seriously though, that promoted Tweet is the funniest shit ever.'",0
b'@netcrusher88 given that who knows what all factors are taken into account',0
"b'""these are women not on social media. these are women not like the ones you are interviewing."" - because women on social media aren\'t real.'",0
"b'RT @blakestacey: zomg. new response to being called a ""feminazi"": ""dude. femshevik.""'",0
b'RT @Lunchaballin: HOT SINGLES ARE IN YOUR AREA\n&gt;go west\n\nTHE HOT SINGLES ARE CIRCLING\n&gt;go south\n\nTHE HOT SINGLES CAN SMELL YOUR FEAR\n&gt;go so\xe2\x80\xa6',0
b'@erinjmccarty YUP. Clemson Uni.',0
b'@funkflex you coon ass nigga\n#FuckBoy\n#Coon\n#StraightPussy\n#ScaredOfTheMedia',1
b'Setting up DNS and mail forwards and twitter accounts and analytics and trying to do my eye makeup at the same time why is life so hard',0
b'I\xe2\x80\x99m laughing because the Photoshopped signs in the #BlameOneNotAll campaign look like they were written by an Indian Content farm.',1
b'@harper i have the best shoe game.',0
"b""I'll give it at other venues as well but have a nominal speaker fee to cover my time/travel/lodging.""",0
"b""@drakino lots more to come, i'm sure. :)""",0
b'RT @loveucats: \xf0\x9f\x98\x98\xf0\x9f\x98\xbb#cat  #mainecoon  #cute  #kitten  #best_cats  #coon  #relax  #meow  #funny  #fun  #tiger\xe2\x80\xa6 http://t.co/M9K1gElGXR http://t.\xe2\x80\xa6',1
"b""I suspect she doesn't know about either connection. But it's the site she's posting to, lol.""",0
"b""@Trigger_Check rather entertained that he sees his not getting threats as proof of... anything. he's a dude. dudes don't get as many.""",0
b'RT @BigCouzsRevenge: @DCHiCO23 #TommySotomayor is a suicidal self hating #coon who wanted to kill himself when his white woman dumped him',1
b'@encthenet the ring made me think of hackers when I bought it :)',0
"b'RT @metroadlib: at one point, a kid called my name for a point of clarity--\nthe point of clarity?\n\n""is feminazi an actual word with a denot\xe2\x80\xa6'",0
b'RT @judahsister: The Israelites:   Israel Is A #Coon-Free Zone!!!: http://t.co/eKZipORgkm #Israelites #israelunitedinchrist #blacktwitter #\xe2\x80\xa6',1
"b""@salarta @sschinke @jsigj sorry. &gt;.&gt; it's so hard to tell and there's so much that after a while, i stopped looking at timelines.""",0
"b""@Iipkloss I don't have a sister either, but you're just another disgusting feminazi bitch, so we cool""",0
b'#coon alert! #morningjoe',1
b'@sjh_canada every 100th.',0
"b""@Amb_MSteiner #GermanProfessor gives meaning to term FemiNazi.Doesn't hire Indian Men bcz of Indias's Rape Problem.\nhttp://t.co/zyvMzmeEA6 \xe2\x80\xa6""",1
"b'#feminists that call themselves ""feminists"" yet are racist or homophobic, can you fuck right off please, bye #feminazi'",0
b'#DIAMOND IS DEFINITELY #MONA TOP #COON #EXPLOITEE THIS SEASON.  #MIMI IS PRAISING GOD THIS IS AIRING BEFORE #LHHATL SHE NEEDED THIS #LHHNY',1
