"b""#Repost totalblacktv1\n\nDon't ask me to think.......I just want to entertain! #coon #cooning\xe2\x80\xa6 http://t.co/T2SQ4Nj46z""",1
"b'@thesledgetobias @belledejour_uk @Maggie_McNeill Yeah, who the fuck is Dr Brooke Magnanti?! Probably some kind of man-hating feminazi.'",0
"b""@GlennF @Spacekatgal he's regurgitating the same ideas that people have had before. they were bad then, shockingly, still bad now.""",0
b'#Events #Event - Interior Ministry launches major anti-terror exercise -\xe2\x80\xa6 http://t.co/QbPQd8R4F4 #arab #arabs #islam http://t.co/AJgvxMaF0b',1
"b'Today, I am happy to announce the Online Abuse Prevention Initiative, created with @TheQuinnspiracy, @alexlifschitz, &amp; @SheriRubin.'",0
"b'RT @txvoodoo: Oh my RT @JFKLibrary: In a telegram, #LeonardNimoy pleads with JFK for a safer planet. http://t.co/ohOD9lt2vU'",0
"b""#sellout #coon #pawn this is why I don't fuck with this punk nigga. He protect the beast. He ain't a\xe2\x80\xa6 https://t.co/93PiCUSm3r""",1
b'when you find a thing you wish you had never ever ever ever ever ever ever found.\n\nhttp://t.co/TiqoUSR0PT\n\nfuck.',0
b'lol sitting next to zynga management.',0
"b""except it's not the best looking instant restaurant.. It looks like two 13 year olds put it together #mkr""",0
b'Twitter makes me laugh....Better than the series ;)))))) Very funny \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f  #MKR',0
"b'This whole Harper Lee thing kind of grosses me out. So, her sister died, and it sounds like everybody is taking advantage of her.'",0
"b""@cheeseplus just don't put that shit in the cloud""",0
b'RT @AliAlAhmed_en: A new low for extremist #Qatari @AJArabic . Iran is behind terror attack on Shia #Arab mosque in #Qatif http://t.co/XgVc\xe2\x80\xa6',1
"b""I have no idea why this isn't already a thing. It's not like there aren't console mp3 playing apps.""",0
"b""@a_man_in_black it's hard to not have those feelings sometimes. maybe step back/break for the night? or do what i do, use it as motivation.""",0
b'We in Vegas b$&amp;@?es  LOL wit my #ace #boon #coon @tyrone_j_rb for his BIRTHDAY!! Won $60 first night\xe2\x80\xa6 https://t.co/TWKMiyO9dH',1
"b""It's voil\xc3\xa1, not walla #mkr""",0
"b""Um hey truth as a black man in a company that has had past incident with racism, don't say ur going to pick anything #coon""",1
b'@coopatropp [email]',0
b'@tarah @girlziplocked @hypatiadotca @justkelly_ok @ameliagreenhall still a sellout. still unacceptable and disgusting.',0
b'STAY OFF MY PAGE #COON http://t.co/18hQcYLENw',1
b'Gosh golly how dare she respond @Potatottamus @ProfessorF @chrisvcsefalvay',0
b'@ANDAASONSAN https://t.co/dtjOHnRNhQ',0
"b""@Taurmaurils I'd have to search \xf0\x9f\x90\x8a""",0
"b""WHO SAID GOON'S DON'T EXIST? TELL THAT TO THE BLK MEN WHO LOSE THEIR LIVES DAILY TO OTHER BLK MEN. #COON-LUMINATI http://t.co/6Ai8lZXUBA""",1
b'@freebsdgirl and of course i meant reign of kings. too much MRA garbage always coming at me. :P',0
"b""Why do #Blacks #Coon on television or the movies? http://t.co/je4HUxhMEt If they don't...they won't work they won't make money...""",1
"b'Why are we letting them just take advantage of this little old lady, whom by many accounts is senile?'",0
b'@leel8on indeed. although the police were fairly nice. :)',0
b'@Keltounet http://t.co/g7w5b4uSbW',0
b'That Moment When A Female Call You A #Coon .. With A Head Full Of F\xce\xbc\xc2\xa9k\xc2\xa1N #Weave \xf3\xbe\x8c\xad\xf3\xbe\x8c\xad\xf3\xbe\x8c\xad',1
"b'@holinka if you are, i may try to locate you for another hug.'",0
"b'RT @GodBlessIsrael: #ISRAEL FOREVER BLOG/ Terror attack in #Jerusalem injures seven, #terrorist shot - http://t.co/sWeYLcUJSi - #ARAB'",1
"b""@momsydaisy i've never tried timehop. nope nope nope""",0
"b'#ISRAEL FOREVER BLOG/ Terror attack in #Jerusalem injures seven, #terrorist shot - http://t.co/sWeYLcUJSi - #ARAB'",1
b'This is the best account. http://t.co/FIO7cnlVnj',0
"b""@LazerCrazy there's a lot i don't know, and i'm not comfortable with the idea of talking out of my butt. i have to research everything.""",0
"b'Company profile NKC COON HUNTING, INCORPORATED - http://t.co/YK1TMdLgTj  #NKC #COON #HUNTING, #INCORPORATED'",1
b'Hanging out in the Dice lounge at #developerweek if anyone wants to stop by and say hi. ;)',0
"b'@BasicMountain er, too.'",0
b'@ksorbs \xf0\x9f\x98\x82\xf0\x9f\x98\x86\xf0\x9f\x98\x82 #classic #coon... As pawpaw would DO \xf0\x9f\x99\x8a YEP I went there. #momentsimissthatoldmanofhonor #hilariousfamilymemories',1
"b'the puppy is trying to hump leo and leo is just like ""EXCUSE ME"" and now i have a 60 lb lapdog.'",0
b'\xe2\x80\x9c@Johnny_Blaz3: #coon http://t.co/zI77Bki3nO\xe2\x80\x9d dying',1
"b""@chilblane yay. i went last year and had to make new friends. i hate making new friends. i didn't know anyone else going.""",0
"b'@mcmahoniel unfortunately, no. text filters are too high-risk.'",0
"b'&lt;tsui-ji&gt; gyl: go into #asian and tell em you are white, have muscles and drive a nice car and mad chicks will msg you'",1
"b""Chivalry is now sexist...I've heard it all now!\n#Feminazi's gone wild! Smh!\xf0\x9f\x98\x92\n#KellyFile #Hannity #TCOT""",0
"b'@cheeseplus &lt;3 &lt;3 &lt;3 srsly tho, powering down my massive redis dbs will save me so much money, heh.'",0
"b'Frankly, I have more legal and tech resources than a hashtag. Plese go spew your hate group propaganda elsewhere. @PendragonTarot'",0
b'RT @heritageimpex: Another #Arab car #terror attack in #Jerusalem #Israel. Will #Obama call it random traffic infringement? http://t.co/Xrx\xe2\x80\xa6',1
b'@DrReneeObey @GravityDynamic @rushlimbaugh He invented the  word feminazi I believe.',0
"b""@dylanw fwiw, wasn't meant as a dig. i didn't know this until a few months ago when it was pointed out to me.""",0
b'@davidsgallant thursday would be even better. ^.^',0
"b'DYING AT THE ANSWERS. ""How do I become less intimidating to men?"" http://t.co/LSX1G7GErN'",0
"b""@Xander756 To sum it up. I hate twitter. But only reason to come on is to try and get SJW's/feminazi's to think about the things they say.""",1
b'#Events #Event - Suspected terror attack in Jerusalem after\xe2\x80\xa6 http://t.co/zUXRgvEhMe #arab #arabs #islam http://t.co/WnJytMAlma',1
"b""@Charmieos @PendragonTarot *We* can't take any action other than offering advice and assistance. Person targeted has to report it to police.""",0
b'@InfiniteClock the real work is just getting started. ^.^',0
"b""@MoerasGrizzly the sourcelist is now dynamically generated. it's not that different from the github list, though. :)""",1
"b""@pr1ntf i've been here years, only ever felt 2 earthquakes.""",0
b'It is fitting that we are now seeing these strong women speaking out and trying to fix problems that others are uncertain of how to tackle.',0
b'@_ssailormoon @_bad_dream sailor feminazi',0
"b'@BrownBagPantry I get your frustrations. Really, I do. I deal with the same stuff every day on my own account.'",1
b'@Cactus_Soup90 difficult to write those with current limitations of developer policy.',0
b'@ChrisWarcraft i have never seen a single indication that roguestar is in any way technically competent.',0
b'#BlameOneNotAll campaign draws both criticism &amp; praise. http://t.co/ka2qC2L85D http://t.co/hHtBIhkrjc',0
b'@ThisGuy_Trey I am begging them to never give him a mic again. #Coon',1
"b""@Transition it was near the ramen! but i just found it on amazon, though it's a bit more expensive there: http://t.co/JxJB8mHwtR""",0
"b'@ChrisWarcraft hah, and i get worried when *i* do it. perspective.'",0
b'Managed to hit a bird and a small rodent on my drive to Huxley this evening #Oops #Asian #Female #Teen #TripleThreat',1
b'@BajaLime @BeerGynt @bidetofevil will def be getting back to this though. i think salesforce will be a good idea for us.',0
"b""Hey @rosemcgowan why not fight a real enemy like islams treatment of women? Oh that's right ,would require a spine. Talentless twat feminazi""",1
b'@chilblane @devslashzero IS TOO',0
b'@Professor_D i did LE at prime. I only ever did prime. :P',0
b'@VexingVision i honestly have no idea how i am managing this. it is surprising.',0
"b""I'm not worried about a bitch that live with her mother you can't even get a place in your name you got rules stay in a child's place #COON""",1
"b""Oh, sweetie. I don't do passive aggressive. I'm aggressive aggressive. http://t.co/lge7WMbCdW""",0
"b""I would really love to play Witcher 3. I still might, I'm not sure. But it's less appealing because oh yay, grizzled old white dude.""",0
b'I truly wish that ALL of these #coon ass fake reality AND TV shows depicting blacks as ignorant\xe2\x80\xa6 https://t.co/ccHX1Tp6am',1
b'@MetaCookbook @Jenny_Trout it is very appreciated. thank you. :)',0
"b""@KirinDave i don't pve.""",0
"b'Those kids will never learn that every time they do something to harass me like this, more people learn about my work to stop harassment.'",0
"b'#GermanProfessor gives meaning to term FemiNazi.Doesn\'t hire ""Indian Men"" bcz of ""Indias\'s Rape Problem""\nhttp://t.co/zyvMzmeEA6\n@TarekFatah'",1
b'@HPluckrose @Feminazi_Front Nature provided man &amp; women with exactly (average) the degree of strength etc that each requires',0
b'RT @SavedYouAClick: be the change you wish to see in the world http://t.co/9HJT2it7S1',0
b'#Arab Man Arrested Trying To Enter Same #Nuclear Facility Warned: http://t.co/PQtv6yBmue Islamic_Terror_Bomb_Waiting_To_Go_Off.php',1
b'@jasonbentley not me :) no hat',0
b'@CassandraB Why am I buying this right now?',0
b'@neekroh Your picture creeps me the fuck out. #Coon xD',1
b'@basvandewiel [email] &lt;3',0
"b'@0xjared @Zython86 @m_m_myers @ChrisWarcraft a lot of us are like ""FUCK EVERYTHING, I\'M GONNA YELL"" - but families are still vulnerable'",0
b'baby you can drive my car http://t.co/CyhEMc8aVy #asian #juicyasian #sex #nsfw #adult #xxx',1
"b""@chilblane i'm just fast""",0
"b'#stopgamergate https://t.co/9ImWLPMpB9 ""Anita Sarkeesian Is A Feminazi"" because... uh... communism?'",0
b'#Coon style #supercoon he said I work with some funny folks #coonstyle @Kettstyles71 https://t.co/shAENr6vFy',1
b'all of these quotes are from @wadhwa on @tldr.',0
"b'@DennisCEarl :P  OAPI. coverage in wsj, venturebeat, more. good mention here. http://t.co/UmdK2gubtg'",0
b'#beachbodyready http://t.co/nTAnxTG50h',1
b'guys. calm down. it was a joke.',0
b'RT @HelpIamaCabbage: @freebsdgirl People are spending money to try to get you temporarily suspended from twitter?  That may be the most was\xe2\x80\xa6',0
"b""RT @Lavender_Blume: If you're a man applauding #BlameOneNotAll, you need to look in the mirror. YOU are the problem.""",0
b'Headed out #coon #hunting with some friends on the back of the #farm. This is his first time. Kinda\xe2\x80\xa6 https://t.co/vDofdeemhY',1
"b""@CafeChatNoir i think it's because i'm too tired to have feelings.""",0
b'watching the HT #BlameOneNotAll with 1st world feminists dictate to india how to live&amp;think this feminist imperialism must stop',0
b'\xe2\x80\x9c@EW: #EWCommunity rates #coon #glee @EmpireFOX: http://t.co/mH9yWfRNkK http://t.co/6QvRKyDiFX\xe2\x80\x9d',1
"b""Shoutout to the time when someone forked #ggautoblocker, made changes, and gamergate thought I did it because they didn't understand github.""",0
"b""It's been several years since I've contributed code. This was due to a conflict with an employer. I *asked* for my commit bit to be retired.""",0
"b""This was in 2013 I didn't know bout it..Russell Simmons put out this garbage..fuck that #coon knew he\xe2\x80\xa6 https://t.co/GZYG5GYRXb""",1
"b'the penis is a standard unit of measurement, you feminazi'",0
"b""RT @MetroidThief: @freebsdgirl Didn't he say this was a big problem women in Silicon Valley had in that Newsweek article? Being too humble?""",0
"b'@sschinke @TsundereRager Unclear. ToS prevents bots from being able to contact you without you contacting them first, iirc.'",0
b'@KaitlynBurnell I dunno. Maybe! I am bad at everything involving flirting and dating tho \xf0\x9f\x98\x9b',0
"b'@khaxan skater dresses already have a strong print, so i was thinking zipper look would work well. not too plain, but not busy, you know?'",0
b'@Ibramblebush quit cryin ya fuckin coon the dumshit shoukdnt fucked with tha cops yard ape got had @PornoMexico2 @Oprah @asswhitegirls #coon',1
b'\xe2\x80\x9c@ItsReallyKeith: someone said he hit The Whip mid fight. I need confirmation lol.\xe2\x80\x9d I dont even need confirmation I know he did it lol #coon',1
"b""I can't believe I'm using this word without irony, but this is setting up to be disruptive as heck.""",0
"b'@TrippyPip @Oleuanna ""5 year olds are sexual, the feminazi are the ones with problems""- tweeted one of his ""friends"" *shudder*'",0
b'@Dustin___Lee when you find him let me know so I can hunt him #coon',1
b'@Joshb0ss @LT_garrand @Capadamn @TheAsianEddie @guysmackyou141 \nfeminazi my fucking ass',0
"b""Y'all make sure y'all following a nigga #coon\xe2\x9b\xbd\xf0\x9f\x85\xb0\xf0\x9f\x86\x96\xf0\x9f\x92\xaflilbitch \xf0\x9f\x98\xb9\xf0\x9f\x98\xb9\xf0\x9f\x91\x8c #joeworld""",1
"b""Protip: When you jump into the mob to harass someone, and they publicly call you out as an individual in that mob, it's not the same thing.""",0
b'@Mjolna ... i hate shadowrun. :P',0
b'@VestryHouse You can just see her credentials.  Black FemiNazi.',1
"b""@tante no, just stuff i've put together by looking at twitter.""",0
b'#mainecoon #coon #cat #kitty #pet #animal #catstagram #catlover #ajka #animals #pets #pets\xe2\x80\xa6 http://t.co/iFKVGbusza http://t.co/74UM0QKl9C',0
"b'""@931wzak: Don Lemon Defends N-Word Singing Oklahoma Frat Mom http://t.co/qreIfmwbrc http://t.co/zyJvrqKIKt"" #coon'",1
"b""@sigje haha, welllllll, i'm usually here so you know, whenever you're in town, hit me up. :) i miss you!""",0
b'@Teelin \nAlso: is a dude \nFeminazi gulag recruiting dudes now?\nThat figures. \nSmart move.',0
b'@donlemon great job cOOning tonight #donlemon #coon',1
b'We knew when we started this that a movement based on harassment would do anything in their power to stop it.',0
b'Oh gosh she mentioned me and #ggautoblocker in her talk and now I am blushing and trying not to sniffle.',0
b'Wal-Mart is Instagram Heaven! #walmart #coon #westvirginia #almostheaven https://t.co/Zav64hhGDG',0
"b'@coil780 yes. i own some. they are pretty rad. they make them for dudes, too.'",0
b'Another #Arab car ramming terror attack in #Jerusalem #Israel. Will #Obama Adm call this random traffic infringement? http://t.co/MjWKz48M4A',1
"b""RT @Coopster04: @MtBakerTheatre As a mom of daughters, I'm asking if U would call them 'sluts, sexretary or FemiNAZI'? Rush does &amp; you pay \xe2\x80\xa6""",0
"b""@RealDackFayden yup, apparently. was just going through neil's mentions.""",0
b'Driving back to San Francisco Thursday afternoon.',0
b'http://t.co/ZxbZV3qUj2: Maine Coon Kitten Climbing a Cat Tree http://t.co/SdbB3q4S3r #climbing #coon #kitten #maine',1
"b""@CarterGee disagree. talking salaries is what led a lot of women to realize they aren't making as much as their male colleagues.""",0
"b""@drurbanski @trentmkays i'm pushing more for these to be options added by twitter or using free scripts.""",0
"b""@ilovegarick probably not. i can't really afford to go to conferences that i'm not speaking at. :(""",0
b'@PaladinGunn @miscu_ what should i do in the meanwhile about this player?',0
"b""@phvntvsmvgoriv @sundsuu Would you prefer I say Massa. Oh I don't wana speak ill of my masse da white man. #housenigga #coon""",1
"b""@a_man_in_black i can't help but wonder if she bothered actually *talking* to kiva about her concerns before calling her out""",0
"b'@ACurrentAffair9 #mkr star that declared bankruptcy &amp; hides money is an asshole, i.e. Christopher Skase and his multimillionaire sons guilty'",0
b'I see mein public shaming vorked. Zee vile #CarolCorps vill now have black members in zee comics. Strucker: I put zee Nazi in #FemiNazi',1
b'BLIZZCON ANNOUNCED',0
b'All the people asking me about IGN - see LRT.',0
"b""Son read #BlameOneNotAll. This is why I don't have a problem with generalization about Black men. I know I don't do certain things.""",1
"b""Heading towards GDC in an hour. I might have japanese kit kats in my purse. Don't mug me, bro.""",0
"b""@HPluckrose @Feminazi_Front what's sad about it?""",0
"b""@DefaultProphet in their defense, some incarnations of jubilee weren't portrayed as asian.""",1
"b""@awizardsbeard okay. You don't even know what this pharmacy looks like, but you are inserting your opinion.""",0
b'@JamesEdmonds90 @JohnDaniels41 \n\nJames are you being a PC Feminazi???? http://t.co/2CJDGyuwKI',0
"b""RT @Latesa555: #KayneWest is a Straight #Coon! 30 showers bcuz of #Muva? #Gtfoh w/that BS! So after Kim you'll take 3000, rt?""",1
b'@alexvdl0 @Chriss_m LOLLLLLLL',0
b'@Spacekatgal 80% of his points are bullshit taken from white cis male standpoint. no harassment on fbook? pft. providing ID/addy? NOPE.',0
"b""@_NotJuice @Mechanical_Crow @butt_hump @srhbutts @vex0rian @RSG_VILLENA everything 'technical' that he says is hilarious.""",0
"b""what's sad is that somewhere in Detroit @RealBenCarson is being called #Coon or a #Sellout""",1
"b""@milfgaardian (brb, am starting to feel feelings in my scalp, that means it's time to wash this stuff out.)""",0
b'Thank u God for blessing real #hustlers &amp; for real niggas #MEEKMILLSEASON s/o #Coon #... (Vine by TheTheoryis) https://t.co/ed0k1K7pkm',1
b'Feminazi Blog Reminds Liberals Today Is \xe2\x80\x9cNational Day of Appreciation for Abortion Providers\xe2\x80\x9d\xe2\x80\xa6 http://t.co/82vQJQXhYd via @WeaselZippers',0
b'http://t.co/ZxbZV3qUj2: \xe3\x81\x8a\xe9\xa2\xa8\xe5\x91\x82\xe5\xa5\xbd\xe3\x81\x8d\xe7\x8c\xab\xe3\x83\xac\xe3\x82\xaa\xe3\x83\xb3\xe3\x81\xae\xe5\x85\xa5\xe6\xb5\xb4\xef\xbc\x92\xe3\x80\x80cat #likes bath &amp; Shampoo... http://t.co/03BocUhbJj #coon #leon #maine #shampoo',1
"b""#BlameOneNotAll such a lame campaign, defend oppressed n victims,marriages arent breakin n man aren't being banished from society #mintified""",0
b'Does a Tauren boomkin taste like chicken or beef?',0
b'Fresh off the plantation front row at the nigger Olympics smh #Coon http://t.co/VS6MArSvJJ',1
b'@Zython86 fuck errything about brietbart',0
"b""@Spacekatgal the client/web experience being similar are key. i don't know if twitter client has the additional controls verified accts have""",0
b'@M_Wein @edzitron im p. worried now tbh',0
b'reformed white male kotaku commenter bionicle building vaping virgin atheist  antisjw&amp;feminazi libertarian naruto watching gamergater here',1